class_id,dungeon_id,difficulty_id,affix_id,num_completed
WA_PR,ML,13,FO_BO_SK_IN,1
WA_PR,ML,14,FO_BO_SK_IN,2
WA_PR,ML,15,FO_BO_SK_IN,2
WA_PR,ML,15,FO_SA_GR_IN,1
WA_PR,ML,15,TY_TE_VO_IN,1
WA_PR,ML,16,TY_TE_VO_IN,2
WA_PR,SB,16,FO_SA_GR_IN,1
WA_PR,SB,17,FO_SA_GR_IN,1
WA_PR,SS,13,FO_BO_SK_IN,2
WA_PR,SS,14,FO_BO_SK_IN,1
WA_PR,SS,15,FO_BO_SK_IN,2
WA_PR,SS,16,TY_TE_VO_IN,1
WA_PR,SS,17,TY_TE_VO_IN,1
WA_PR,TD,14,FO_BO_SK_IN,1
WA_PR,TD,15,FO_BO_SK_IN,1
WA_PR,TD,16,TY_TE_VO_IN,1
WA_PR,TS,14,TY_BO_EX_IN,1
WA_PR,TS,15,TY_TE_VO_IN,1
WA_PR,TS,16,TY_TE_VO_IN,1
WA_PR,UR,15,TY_BO_EX_IN,1
WA_PR,UR,16,FO_SA_GR_IN,2
WA_PR,UR,16,TY_BO_EX_IN,1
WA_PR,WM,14,FO_SA_GR_IN,1
WA_PR,WM,15,FO_BO_SK_IN,1
WA_PR,WM,15,FO_SA_GR_IN,1
WA_PR,WM,16,TY_TE_VO_IN,2
WL_AF,AD,15,FO_BO_SK_IN,2
WL_AF,AD,15,FO_SA_GR_IN,3
WL_AF,AD,15,TY_TE_VO_IN,1
WL_AF,AD,16,FO_BO_SK_IN,3
WL_AF,AD,16,FO_SA_GR_IN,1
WL_AF,AD,16,TY_BO_EX_IN,2
WL_AF,AD,16,TY_BU_SK_IN,1
WL_AF,AD,16,TY_RA_NE_IN,2
WL_AF,AD,16,TY_TE_VO_IN,4
WL_AF,AD,17,FO_BO_SK_IN,5
WL_AF,AD,17,FO_SA_GR_IN,3
WL_AF,AD,17,TY_RA_NE_IN,2
WL_AF,AD,17,TY_TE_VO_IN,9
WL_AF,AD,18,FO_SA_GR_IN,2
WL_AF,AD,18,TY_TE_VO_IN,2
WL_AF,FH,15,FO_BO_SK_IN,3
WL_AF,FH,15,FO_SA_GR_IN,1
WL_AF,FH,15,TY_BO_EX_IN,1
WL_AF,FH,16,FO_BO_SK_IN,2
WL_AF,FH,16,FO_SA_GR_IN,1
WL_AF,FH,16,TY_BU_SK_IN,1
WL_AF,FH,16,TY_TE_VO_IN,5
WL_AF,FH,17,FO_BO_SK_IN,4
WL_AF,FH,17,FO_SA_GR_IN,5
WL_AF,FH,17,TY_TE_VO_IN,11
WL_AF,FH,18,FO_BO_SK_IN,2
WL_AF,FH,18,FO_SA_GR_IN,1
WL_AF,FH,18,TY_TE_VO_IN,2
WL_AF,FH,19,TY_TE_VO_IN,1
WL_AF,KR,13,FO_BO_SK_IN,1
WL_AF,KR,13,TY_TE_VO_IN,1
WL_AF,KR,14,FO_BO_SK_IN,1
WL_AF,KR,14,FO_SA_GR_IN,2
WL_AF,KR,14,TY_BO_EX_IN,2
WL_AF,KR,14,TY_RA_NE_IN,2
WL_AF,KR,14,TY_TE_VO_IN,1
WL_AF,KR,15,FO_BO_SK_IN,3
WL_AF,KR,15,FO_SA_GR_IN,4
WL_AF,KR,15,TY_RA_NE_IN,2
WL_AF,KR,15,TY_TE_VO_IN,6
WL_AF,KR,16,FO_BO_SK_IN,2
WL_AF,KR,16,FO_SA_GR_IN,9
WL_AF,KR,16,TY_TE_VO_IN,4
WL_AF,KR,17,FO_SA_GR_IN,2
WL_AF,KR,17,TY_TE_VO_IN,1
WL_AF,ML,13,FO_BO_SK_IN,1
WL_AF,ML,13,FO_SA_GR_IN,3
WL_AF,ML,13,FO_TE_QU_IN,1
WL_AF,ML,14,FO_SA_GR_IN,3
WL_AF,ML,14,FO_TE_QU_IN,1
WL_AF,ML,15,FO_BO_SK_IN,4
WL_AF,ML,15,FO_SA_GR_IN,3
WL_AF,ML,15,TY_BU_SK_IN,1
WL_AF,ML,15,TY_TE_VO_IN,1
WL_AF,ML,16,FO_BO_SK_IN,1
WL_AF,ML,16,FO_SA_GR_IN,1
WL_AF,ML,16,TY_RA_NE_IN,3
WL_AF,ML,16,TY_TE_VO_IN,3
WL_AF,ML,17,TY_TE_VO_IN,6
WL_AF,ML,18,TY_TE_VO_IN,2
WL_AF,SB,13,FO_SA_GR_IN,1
WL_AF,SB,14,FO_SA_GR_IN,4
WL_AF,SB,15,FO_SA_GR_IN,4
WL_AF,SB,15,TY_TE_VO_IN,1
WL_AF,SB,16,FO_SA_GR_IN,5
WL_AF,SB,16,TY_TE_VO_IN,6
WL_AF,SB,17,FO_SA_GR_IN,3
WL_AF,SB,17,TY_RA_NE_IN,1
WL_AF,SB,17,TY_TE_VO_IN,8
WL_AF,SB,18,TY_TE_VO_IN,1
WL_AF,SS,12,FO_TE_QU_IN,1
WL_AF,SS,13,FO_BO_SK_IN,6
WL_AF,SS,13,FO_SA_GR_IN,2
WL_AF,SS,13,FO_TE_QU_IN,2
WL_AF,SS,14,FO_BO_SK_IN,5
WL_AF,SS,14,FO_SA_GR_IN,3
WL_AF,SS,14,TY_TE_VO_IN,2
WL_AF,SS,15,FO_BO_SK_IN,3
WL_AF,SS,15,FO_SA_GR_IN,2
WL_AF,SS,15,TY_RA_NE_IN,3
WL_AF,SS,15,TY_TE_VO_IN,8
WL_AF,SS,16,TY_RA_NE_IN,1
WL_AF,SS,16,TY_TE_VO_IN,7
WL_AF,SS,17,TY_TE_VO_IN,3
WL_AF,TD,13,FO_TE_QU_IN,1
WL_AF,TD,14,FO_BO_SK_IN,2
WL_AF,TD,14,FO_SA_GR_IN,1
WL_AF,TD,15,FO_BO_SK_IN,2
WL_AF,TD,15,FO_SA_GR_IN,1
WL_AF,TD,15,TY_BO_EX_IN,1
WL_AF,TD,15,TY_RA_NE_IN,1
WL_AF,TD,15,TY_TE_VO_IN,4
WL_AF,TD,16,FO_BO_SK_IN,8
WL_AF,TD,16,TY_TE_VO_IN,8
WL_AF,TD,17,FO_BO_SK_IN,2
WL_AF,TD,17,TY_TE_VO_IN,3
WL_AF,TD,18,TY_TE_VO_IN,1
WL_AF,TS,13,TY_BO_EX_IN,2
WL_AF,TS,14,FO_BO_SK_IN,1
WL_AF,TS,14,FO_SA_GR_IN,1
WL_AF,TS,14,TY_BO_EX_IN,1
WL_AF,TS,14,TY_TE_VO_IN,3
WL_AF,TS,15,FO_BO_SK_IN,3
WL_AF,TS,15,FO_SA_GR_IN,4
WL_AF,TS,15,TY_BO_EX_IN,1
WL_AF,TS,15,TY_RA_NE_IN,3
WL_AF,TS,15,TY_TE_VO_IN,6
WL_AF,TS,16,FO_BO_SK_IN,6
WL_AF,TS,16,FO_SA_GR_IN,6
WL_AF,TS,16,TY_RA_NE_IN,1
WL_AF,TS,16,TY_TE_VO_IN,7
WL_AF,TS,17,FO_BO_SK_IN,3
WL_AF,TS,17,TY_TE_VO_IN,1
WL_AF,UR,14,TY_BO_EX_IN,2
WL_AF,UR,14,TY_RA_NE_IN,1
WL_AF,UR,14,TY_TE_VO_IN,1
WL_AF,UR,15,FO_BO_SK_IN,2
WL_AF,UR,15,FO_SA_GR_IN,2
WL_AF,UR,15,TY_RA_NE_IN,2
WL_AF,UR,15,TY_TE_VO_IN,4
WL_AF,UR,16,FO_BO_SK_IN,1
WL_AF,UR,16,FO_SA_GR_IN,3
WL_AF,UR,16,TY_RA_NE_IN,1
WL_AF,UR,16,TY_TE_VO_IN,6
WL_AF,UR,17,FO_BO_SK_IN,2
WL_AF,UR,17,FO_SA_GR_IN,4
WL_AF,UR,17,TY_TE_VO_IN,1
WL_AF,WM,13,FO_BO_SK_IN,2
WL_AF,WM,13,FO_SA_GR_IN,1
WL_AF,WM,14,FO_BO_SK_IN,2
WL_AF,WM,14,FO_SA_GR_IN,2
WL_AF,WM,15,FO_SA_GR_IN,4
WL_AF,WM,15,TY_TE_VO_IN,3
WL_AF,WM,16,FO_BO_SK_IN,3
WL_AF,WM,16,FO_SA_GR_IN,6
WL_AF,WM,16,TY_TE_VO_IN,7
WL_AF,WM,17,FO_BO_SK_IN,1
WL_AF,WM,17,FO_SA_GR_IN,4
WL_AF,WM,17,TY_TE_VO_IN,3
WL_AF,WM,18,TY_TE_VO_IN,2
WL_DM,FH,15,TY_TE_VO_IN,1
WL_DM,FH,16,TY_TE_VO_IN,1
WL_DM,FH,17,TY_TE_VO_IN,2
WL_DM,KR,15,TY_TE_VO_IN,1
WL_DM,ML,14,FO_SA_GR_IN,1
WL_DM,ML,15,FO_BO_SK_IN,1
WL_DM,TD,16,TY_TE_VO_IN,1
WL_DM,TS,15,TY_TE_VO_IN,1
WL_DM,WM,16,TY_TE_VO_IN,1
WL_DM,WM,17,TY_TE_VO_IN,1
WL_DS,AD,15,FO_SA_GR_IN,1
WL_DS,AD,15,TY_TE_VO_IN,1
WL_DS,AD,16,FO_BO_SK_IN,1
WL_DS,FH,16,FO_SA_GR_IN,1
WL_DS,FH,16,TY_TE_VO_IN,1
WL_DS,FH,18,TY_TE_VO_IN,1
WL_DS,KR,14,FO_SA_GR_IN,1
WL_DS,KR,14,TY_TE_VO_IN,1
WL_DS,KR,15,FO_SA_GR_IN,1
WL_DS,KR,17,TY_TE_VO_IN,1
WL_DS,ML,13,FO_BO_SK_IN,1
WL_DS,ML,13,FO_SA_GR_IN,1
WL_DS,ML,14,FO_BO_SK_IN,2
WL_DS,ML,15,FO_BO_SK_IN,1
WL_DS,ML,16,TY_TE_VO_IN,2
WL_DS,ML,17,TY_TE_VO_IN,2
WL_DS,SB,13,FO_SA_GR_IN,1
WL_DS,SB,16,TY_TE_VO_IN,1
WL_DS,SB,17,TY_TE_VO_IN,1
WL_DS,SS,13,FO_BO_SK_IN,1
WL_DS,SS,17,TY_TE_VO_IN,1
WL_DS,TD,14,FO_BO_SK_IN,1
WL_DS,TD,14,FO_SA_GR_IN,1
WL_DS,TD,14,TY_TE_VO_IN,1
WL_DS,TD,15,TY_RA_NE_IN,1
WL_DS,TD,15,TY_TE_VO_IN,2
WL_DS,TD,16,FO_BO_SK_IN,1
WL_DS,TD,16,FO_SA_GR_IN,1
WL_DS,TD,16,TY_TE_VO_IN,3
WL_DS,TD,17,TY_TE_VO_IN,3
WL_DS,TD,18,TY_TE_VO_IN,1
WL_DS,TS,14,FO_SA_GR_IN,1
WL_DS,TS,14,TY_BO_EX_IN,1
WL_DS,TS,14,TY_TE_VO_IN,2
WL_DS,TS,15,TY_TE_VO_IN,1
WL_DS,TS,16,TY_TE_VO_IN,1
WL_DS,UR,15,FO_BO_SK_IN,1
WL_DS,UR,15,TY_BO_EX_IN,1
WL_DS,UR,17,TY_TE_VO_IN,2
WL_DS,WM,14,FO_BO_SK_IN,2
WL_DS,WM,15,FO_BO_SK_IN,1
WL_DS,WM,15,TY_TE_VO_IN,1
WL_DS,WM,17,TY_TE_VO_IN,1
